ma,a,b,name
29,13,118,ma29a13b118
63,31,123,ma63a31b123
114,91,143,ma114a91b143
49,61,101,ma49a61b101
81,21,65,ma81a21b65
84,0,12,ma84a0b12
105,21,110,ma105a21b110
148,92,158,ma148a92b158
118,84,33,ma118a84b33
86,-4,38,ma86a-4b38
63,99,135,ma63a99b135
104,116,119,ma104a116b119
49,108,125,ma49a108b125
71,109,54,ma71a109b54
1,39,26,ma1a39b26
141,27,117,ma141a27b117
123,8,52,ma123a8b52
62,76,38,ma62a76b38
32,-11,64,ma32a-11b64
29,37,144,ma29a37b144
49,0,157,ma49a0b157
30,7,12,ma30a7b12
144,13,20,ma144a13b20
19,-13,146,ma19a-13b146
18,58,52,ma18a58b52
1,66,18,ma1a66b18
